update_date,update_time,County,Positive_Cases,Deaths,Tested
04-17-2020,20:59,Mercer,4,0,
04-17-2020,20:59,Monroe,52,6,
04-17-2020,20:59,Montgomery,11,1,
04-17-2020,20:59,Morgan,12,1,
04-17-2020,20:59,Moultrie,2,0,
04-17-2020,20:59,Ogle,40,1,
04-17-2020,20:59,Peoria,34,1,
04-17-2020,20:59,Perry,1,0,
04-17-2020,20:59,Piatt,7,0,
04-17-2020,20:59,Pike,1,0,
04-17-2020,20:59,Pulaski,5,0,
04-17-2020,20:59,Randolph,48,1,
04-17-2020,20:59,Richland,2,0,
04-17-2020,20:59,Rock Island,167,4,
04-17-2020,20:59,St. Clair,254,17,
04-17-2020,20:59,Saline,3,0,
04-17-2020,20:59,Sangamon,58,3,
04-17-2020,20:59,Schuyler,1,0,
04-17-2020,20:59,Shelby,4,0,
04-17-2020,20:59,Stark,1,0,
04-17-2020,20:59,Stephenson,10,0,
04-17-2020,20:59,Tazewell,21,3,
04-17-2020,20:59,Unassigned,74,1,
04-17-2020,20:59,Union,4,0,
04-17-2020,20:59,Vermilion,8,0,
04-17-2020,20:59,Wabash,1,0,
04-17-2020,20:59,Warren,2,0,
04-17-2020,20:59,Washington,5,0,
04-17-2020,20:59,Wayne,1,0,
04-17-2020,20:59,Whiteside,31,3,
04-17-2020,20:59,Will,1566,90,
04-17-2020,20:59,Williamson,13,0,
04-17-2020,20:59,Winnebago,145,4,
04-17-2020,20:59,Woodford,11,0,
04-17-2020,17:34,Illinois,27575,1134,
04-17-2020,17:34,Chicago,11409,427,
04-17-2020,17:34,Adams,30,0,
04-17-2020,17:34,Alexander,1,0,
04-17-2020,17:34,Bond,4,1,
04-17-2020,17:34,Boone,21,2,
04-17-2020,17:34,Bureau,7,0,
04-17-2020,17:34,Calhoun,1,0,
04-17-2020,17:34,Carroll,5,1,
04-17-2020,17:34,Champaign,92,4,
04-17-2020,17:34,Christian,24,4,
04-17-2020,17:34,Clark,4,0,
04-17-2020,17:34,Clay,1,0,
04-17-2020,17:34,Clinton,42,0,
04-17-2020,17:34,Coles,9,0,
04-17-2020,17:34,Cook,7982,333,
04-17-2020,17:34,Crawford,4,0,
04-17-2020,17:34,Cumberland,2,0,
04-17-2020,17:34,DeKalb,46,1,
04-17-2020,17:34,De Witt,1,0,
04-17-2020,17:34,Douglas,12,0,
04-17-2020,17:34,DuPage,1560,77,
04-17-2020,17:34,Effingham,3,1,
04-17-2020,17:34,Fayette,12,1,
04-17-2020,17:34,Ford,4,1,
04-17-2020,17:34,Franklin,5,0,
04-17-2020,17:34,Fulton,1,0,
04-17-2020,17:34,Gallatin,2,0,
04-17-2020,17:34,Greene,1,0,
04-17-2020,17:34,Grundy,24,0,
04-17-2020,17:34,Hancock,3,0,
04-17-2020,17:34,Henderson,1,0,
04-17-2020,17:34,Henry,28,0,
04-17-2020,17:34,Iroquois,12,0,
04-17-2020,17:34,Jackson,40,4,
04-17-2020,17:34,Jasper,4,1,
04-17-2020,17:34,Jefferson,11,0,
04-17-2020,17:34,Jersey,8,0,
04-17-2020,17:34,Jo Daviess,11,0,
04-17-2020,17:34,Johnson,2,0,
04-17-2020,17:34,Kane,538,28,
04-17-2020,17:34,Kankakee,260,10,
04-17-2020,17:34,Kendall,123,2,
04-17-2020,17:34,Knox,3,0,
04-17-2020,17:34,Lake,1914,71,
04-17-2020,17:34,LaSalle,27,1,
04-17-2020,17:34,Lawrence,2,0,
04-17-2020,17:34,Lee,17,0,
04-17-2020,17:34,Livingston,18,0,
04-17-2020,17:34,Logan,4,0,
04-17-2020,17:34,McDonough,3,0,
04-17-2020,17:34,McHenry,306,13,
04-17-2020,17:34,McLean,83,3,
04-17-2020,17:34,Macon,47,5,
04-17-2020,17:34,Macoupin,17,0,
04-17-2020,17:34,Madison,157,5,
04-17-2020,17:34,Marion,17,0,
04-17-2020,17:34,Marshall,2,0,
04-17-2020,17:34,Mason,4,0,
04-17-2020,17:34,Massac,3,0,
04-17-2020,17:34,Menard,2,0,
04-17-2020,17:34,Mercer,4,0,
04-17-2020,17:34,Monroe,52,6,
04-17-2020,17:34,Montgomery,11,1,
04-17-2020,17:34,Morgan,12,1,
04-17-2020,17:34,Moultrie,2,0,
04-17-2020,17:34,Ogle,40,1,
04-17-2020,17:34,Peoria,34,1,
04-17-2020,17:34,Perry,1,0,
04-17-2020,17:34,Piatt,7,0,
04-17-2020,17:34,Pike,1,0,
04-17-2020,17:34,Pulaski,5,0,
04-17-2020,17:34,Randolph,48,1,
04-17-2020,17:34,Richland,2,0,
04-17-2020,17:34,Rock Island,167,4,
04-17-2020,17:34,St. Clair,254,17,
04-17-2020,17:34,Saline,3,0,
04-17-2020,17:34,Sangamon,58,3,
04-17-2020,17:34,Schuyler,1,0,
04-17-2020,17:34,Shelby,4,0,
04-17-2020,17:34,Stark,1,0,
04-17-2020,17:34,Stephenson,10,0,
04-17-2020,17:34,Tazewell,21,3,
04-17-2020,17:34,Unassigned,74,1,
04-17-2020,17:34,Union,4,0,
04-17-2020,17:34,Vermilion,8,0,
04-17-2020,17:34,Wabash,1,0,
04-17-2020,17:34,Warren,2,0,
04-17-2020,17:34,Washington,5,0,
04-17-2020,17:34,Wayne,1,0,
04-17-2020,17:34,Whiteside,31,3,
04-17-2020,17:34,Will,1566,90,
04-17-2020,17:34,Williamson,13,0,
04-17-2020,17:34,Winnebago,145,4,
04-17-2020,17:34,Woodford,11,0,
04-16-2020,19:10,Illinois,25733,1072,
04-16-2020,19:10,Chicago,10642,414,
04-16-2020,19:10,Adams,29,0,
04-16-2020,19:10,Alexander,1,0,
04-16-2020,19:10,Bond,4,1,
04-16-2020,19:10,Boone,18,1,
04-16-2020,19:10,Bureau,7,0,
04-16-2020,19:10,Calhoun,1,0,
04-16-2020,19:10,Carroll,5,1,
04-16-2020,19:10,Champaign,90,4,
04-16-2020,19:10,Christian,23,4,
04-16-2020,19:10,Clark,4,0,
04-16-2020,19:10,Clay,1,0,
04-16-2020,19:10,Clinton,39,0,
04-16-2020,19:10,Coles,9,0,
04-16-2020,19:10,Cook,7445,308,
04-16-2020,19:10,Crawford,4,0,
04-16-2020,19:10,Cumberland,2,0,
04-16-2020,19:10,DeKalb,39,1,
04-16-2020,19:10,De Witt,1,0,
04-16-2020,19:10,Douglas,12,0,
04-16-2020,19:10,DuPage,1463,69,
04-16-2020,19:10,Effingham,4,1,
04-16-2020,19:10,Fayette,12,1,
04-16-2020,19:10,Ford,4,1,
04-16-2020,19:10,Franklin,4,0,
04-16-2020,19:10,Fulton,1,0,
04-16-2020,19:10,Gallatin,2,0,
04-16-2020,19:10,Greene,1,0,
04-16-2020,19:10,Grundy,24,0,
04-16-2020,19:10,Hancock,3,0,
04-16-2020,19:10,Henry,25,0,
04-16-2020,19:10,Iroquois,11,0,
04-16-2020,19:10,Jackson,39,4,
04-16-2020,19:10,Jasper,3,1,
04-16-2020,19:10,Jefferson,10,0,
04-16-2020,19:10,Jersey,8,0,
04-16-2020,19:10,Jo Daviess,11,0,
04-16-2020,19:10,Johnson,2,0,
04-16-2020,19:10,Kane,490,25,
04-16-2020,19:10,Kankakee,252,10,
04-16-2020,19:10,Kendall,119,2,
04-16-2020,19:10,Knox,2,0,
04-16-2020,19:10,Lake,1767,70,
04-16-2020,19:10,LaSalle,25,1,
04-16-2020,19:10,Lawrence,2,0,
04-16-2020,19:10,Lee,15,0,
04-16-2020,19:10,Livingston,17,0,
04-16-2020,19:10,Logan,5,0,
04-16-2020,19:10,McDonough,3,0,
04-16-2020,19:10,McHenry,279,13,
04-16-2020,19:10,McLean,82,3,
04-16-2020,19:10,Macon,47,5,
04-16-2020,19:10,Macoupin,18,0,
04-16-2020,19:10,Madison,151,3,
04-16-2020,19:10,Marion,17,0,
04-16-2020,19:10,Marshall,2,0,
04-16-2020,19:10,Mason,4,0,
04-16-2020,19:10,Massac,4,0,
04-16-2020,19:10,Menard,2,0,
04-16-2020,19:10,Mercer,4,0,
04-16-2020,19:10,Monroe,50,5,
04-16-2020,19:10,Montgomery,9,1,
04-16-2020,19:10,Morgan,11,1,
04-16-2020,19:10,Moultrie,2,0,
04-16-2020,19:10,Ogle,29,1,
04-16-2020,19:10,Peoria,34,1,
04-16-2020,19:10,Perry,1,0,
04-16-2020,19:10,Piatt,7,0,
04-16-2020,19:10,Pike,1,0,
04-16-2020,19:10,Pulaski,6,0,
04-16-2020,19:10,Randolph,46,0,
04-16-2020,19:10,Richland,1,0,
04-16-2020,19:10,Rock Island,154,4,
04-16-2020,19:10,St. Clair,239,14,
04-16-2020,19:10,Saline,3,0,
04-16-2020,19:10,Sangamon,54,3,
04-16-2020,19:10,Schuyler,1,0,
04-16-2020,19:10,Shelby,4,0,
04-16-2020,19:10,Stark,1,0,
04-16-2020,19:10,Stephenson,9,0,
04-16-2020,19:10,Tazewell,21,3,
04-16-2020,19:10,Unassigned,55,1,
04-16-2020,19:10,Union,3,0,
04-16-2020,19:10,Vermilion,8,0,
04-16-2020,19:10,Wabash,1,0,
04-16-2020,19:10,Warren,2,0,
04-16-2020,19:10,Washington,4,0,
04-16-2020,19:10,Whiteside,30,3,
04-16-2020,19:10,Will,1494,88,
04-16-2020,19:10,Williamson,12,0,
04-16-2020,19:10,Winnebago,121,4,
04-16-2020,19:10,Woodford,11,0,
04-15-2020,16:16,Illinois,24593,948,
04-15-2020,16:16,Chicago,10192,361,
04-15-2020,16:16,Adams,27,0,
04-15-2020,16:16,Bond,4,0,
04-15-2020,16:16,Boone,16,1,
04-15-2020,16:16,Bureau,7,0,
04-15-2020,16:16,Calhoun,1,0,
04-15-2020,16:16,Carroll,5,1,
04-15-2020,16:16,Champaign,90,2,
04-15-2020,16:16,Christian,24,3,
04-15-2020,16:16,Clark,4,0,
04-15-2020,16:16,Clay,1,0,
04-15-2020,16:16,Clinton,39,0,
04-15-2020,16:16,Coles,9,0,
04-15-2020,16:16,Cook,7114,269,
04-15-2020,16:16,Crawford,4,0,
04-15-2020,16:16,Cumberland,2,0,
04-15-2020,16:16,DeKalb,37,1,
04-15-2020,16:16,De Witt,1,0,
04-15-2020,16:16,Douglas,11,0,
04-15-2020,16:16,DuPage,1386,66,
04-15-2020,16:16,Effingham,3,1,
04-15-2020,16:16,Fayette,12,1,
04-15-2020,16:16,Ford,4,1,
04-15-2020,16:16,Franklin,4,0,
04-15-2020,16:16,Fulton,1,0,
04-15-2020,16:16,Gallatin,2,0,
04-15-2020,16:16,Greene,1,0,
04-15-2020,16:16,Grundy,24,0,
04-15-2020,16:16,Hancock,3,0,
04-15-2020,16:16,Henry,25,0,
04-15-2020,16:16,Iroquois,11,0,
04-15-2020,16:16,Jackson,39,4,
04-15-2020,16:16,Jasper,3,1,
04-15-2020,16:16,Jefferson,9,0,
04-15-2020,16:16,Jersey,8,0,
04-15-2020,16:16,Jo Daviess,11,0,
04-15-2020,16:16,Johnson,2,0,
04-15-2020,16:16,Kane,463,24,
04-15-2020,16:16,Kankakee,226,10,
04-15-2020,16:16,Kendall,116,2,
04-15-2020,16:16,Knox,2,0,
04-15-2020,16:16,Lake,1711,62,
04-15-2020,16:16,LaSalle,24,1,
04-15-2020,16:16,Lawrence,2,0,
04-15-2020,16:16,Lee,15,0,
04-15-2020,16:16,Livingston,17,0,
04-15-2020,16:16,Logan,4,0,
04-15-2020,16:16,McDonough,2,0,
04-15-2020,16:16,McHenry,264,11,
04-15-2020,16:16,McLean,82,2,
04-15-2020,16:16,Macon,44,5,
04-15-2020,16:16,Macoupin,17,0,
04-15-2020,16:16,Madison,135,2,
04-15-2020,16:16,Marion,17,0,
04-15-2020,16:16,Marshall,2,0,
04-15-2020,16:16,Mason,3,0,
04-15-2020,16:16,Massac,3,0,
04-15-2020,16:16,Menard,2,0,
04-15-2020,16:16,Mercer,3,0,
04-15-2020,16:16,Monroe,49,4,
04-15-2020,16:16,Montgomery,9,1,
04-15-2020,16:16,Morgan,10,1,
04-15-2020,16:16,Moultrie,2,0,
04-15-2020,16:16,Ogle,28,1,
04-15-2020,16:16,Peoria,33,1,
04-15-2020,16:16,Perry,1,0,
04-15-2020,16:16,Piatt,6,0,
04-15-2020,16:16,Pike,1,0,
04-15-2020,16:16,Pulaski,5,0,
04-15-2020,16:16,Randolph,46,0,
04-15-2020,16:16,Richland,1,0,
04-15-2020,16:16,Rock Island,138,4,
04-15-2020,16:16,St. Clair,225,10,
04-15-2020,16:16,Saline,3,0,
04-15-2020,16:16,Sangamon,50,3,
04-15-2020,16:16,Schuyler,1,0,
04-15-2020,16:16,Shelby,4,0,
04-15-2020,16:16,Stark,1,0,
04-15-2020,16:16,Stephenson,9,0,
04-15-2020,16:16,Tazewell,21,3,
04-15-2020,16:16,Unassigned,45,1,
04-15-2020,16:16,Union,3,0,
04-15-2020,16:16,Vermilion,8,0,
04-15-2020,16:16,Wabash,1,0,
04-15-2020,16:16,Warren,2,0,
04-15-2020,16:16,Washington,3,0,
04-15-2020,16:16,Whiteside,29,3,
04-15-2020,16:16,Will,1433,81,
04-15-2020,16:16,Williamson,12,0,
04-15-2020,16:16,Winnebago,112,4,
04-15-2020,16:16,Woodford,11,0,
04-14-2020,16:14,Illinois,23247,868,
04-14-2020,16:14,Chicago,9616,328,
04-14-2020,16:14,Adams,27,0,
04-14-2020,16:14,Bond,4,0,
04-14-2020,16:14,Boone,13,1,
04-14-2020,16:14,Bureau,6,0,
04-14-2020,16:14,Calhoun,1,0,
04-14-2020,16:14,Carroll,5,1,
04-14-2020,16:14,Champaign,88,2,
04-14-2020,16:14,Christian,24,3,
04-14-2020,16:14,Clark,4,0,
04-14-2020,16:14,Clay,1,0,
04-14-2020,16:14,Clinton,38,0,
04-14-2020,16:14,Coles,8,0,
04-14-2020,16:14,Cook,6707,249,
04-14-2020,16:14,Crawford,4,0,
04-14-2020,16:14,Cumberland,2,0,
04-14-2020,16:14,DeKalb,35,1,
04-14-2020,16:14,De Witt,1,0,
04-14-2020,16:14,Douglas,11,0,
04-14-2020,16:14,DuPage,1312,61,
04-14-2020,16:14,Effingham,3,1,
04-14-2020,16:14,Fayette,12,1,
04-14-2020,16:14,Ford,4,1,
04-14-2020,16:14,Franklin,4,0,
04-14-2020,16:14,Fulton,1,0,
04-14-2020,16:14,Gallatin,2,0,
04-14-2020,16:14,Greene,1,0,
04-14-2020,16:14,Grundy,24,0,
04-14-2020,16:14,Hancock,1,0,
04-14-2020,16:14,Henry,23,0,
04-14-2020,16:14,Iroquois,9,0,
04-14-2020,16:14,Jackson,35,3,
04-14-2020,16:14,Jasper,3,1,
04-14-2020,16:14,Jefferson,8,0,
04-14-2020,16:14,Jersey,6,0,
04-14-2020,16:14,Jo Daviess,11,0,
04-14-2020,16:14,Johnson,1,0,
04-14-2020,16:14,Kane,448,24,
04-14-2020,16:14,Kankakee,220,10,
04-14-2020,16:14,Kendall,114,2,
04-14-2020,16:14,Knox,2,0,
04-14-2020,16:14,Lake,1621,58,
04-14-2020,16:14,LaSalle,23,1,
04-14-2020,16:14,Lawrence,2,0,
04-14-2020,16:14,Lee,13,0,
04-14-2020,16:14,Livingston,17,0,
04-14-2020,16:14,Logan,4,0,
04-14-2020,16:14,McDonough,2,0,
04-14-2020,16:14,McHenry,257,8,
04-14-2020,16:14,McLean,81,2,
04-14-2020,16:14,Macon,45,1,
04-14-2020,16:14,Macoupin,16,0,
04-14-2020,16:14,Madison,128,2,
04-14-2020,16:14,Marion,14,0,
04-14-2020,16:14,Marshall,2,0,
04-14-2020,16:14,Mason,3,0,
04-14-2020,16:14,Massac,3,0,
04-14-2020,16:14,Menard,2,0,
04-14-2020,16:14,Mercer,3,0,
04-14-2020,16:14,Monroe,47,3,
04-14-2020,16:14,Montgomery,9,1,
04-14-2020,16:14,Morgan,11,1,
04-14-2020,16:14,Moultrie,2,0,
04-14-2020,16:14,Ogle,26,0,
04-14-2020,16:14,Peoria,31,1,
04-14-2020,16:14,Perry,1,0,
04-14-2020,16:14,Piatt,6,0,
04-14-2020,16:14,Pike,1,0,
04-14-2020,16:14,Pulaski,5,0,
04-14-2020,16:14,Randolph,41,0,
04-14-2020,16:14,Richland,1,0,
04-14-2020,16:14,Rock Island,113,3,
04-14-2020,16:14,St. Clair,220,8,
04-14-2020,16:14,Saline,3,0,
04-14-2020,16:14,Sangamon,50,3,
04-14-2020,16:14,Schuyler,1,0,
04-14-2020,16:14,Shelby,4,0,
04-14-2020,16:14,Stark,1,0,
04-14-2020,16:14,Stephenson,9,0,
04-14-2020,16:14,Tazewell,21,3,
04-14-2020,16:14,Unassigned,54,1,
04-14-2020,16:14,Vermilion,8,0,
04-14-2020,16:14,Wabash,2,0,
04-14-2020,16:14,Warren,2,0,
04-14-2020,16:14,Washington,2,0,
04-14-2020,16:14,Whiteside,30,2,
04-14-2020,16:14,Will,1350,77,
04-14-2020,16:14,Williamson,10,0,
04-14-2020,16:14,Winnebago,101,4,
04-14-2020,16:14,Woodford,10,0,
04-13-2020,16:26,Illinois,22025,794,
04-13-2020,16:26,Chicago,9084,308,
04-13-2020,16:26,Adams,26,0,
04-13-2020,16:26,Bond,4,0,
04-13-2020,16:26,Boone,13,1,
04-13-2020,16:26,Bureau,6,0,
04-13-2020,16:26,Calhoun,1,0,
04-13-2020,16:26,Carroll,5,1,
04-13-2020,16:26,Champaign,87,2,
04-13-2020,16:26,Christian,24,3,
04-13-2020,16:26,Clark,4,0,
04-13-2020,16:26,Clinton,38,0,
04-13-2020,16:26,Coles,6,0,
04-13-2020,16:26,Cook,6390,235,
04-13-2020,16:26,Crawford,4,0,
04-13-2020,16:26,Cumberland,2,0,
04-13-2020,16:26,DeKalb,34,1,
04-13-2020,16:26,De Witt,1,0,
04-13-2020,16:26,Douglas,11,0,
04-13-2020,16:26,DuPage,1223,56,
04-13-2020,16:26,Effingham,3,1,
04-13-2020,16:26,Fayette,11,1,
04-13-2020,16:26,Ford,4,1,
04-13-2020,16:26,Franklin,4,0,
04-13-2020,16:26,Fulton,1,0,
04-13-2020,16:26,Gallatin,1,0,
04-13-2020,16:26,Greene,1,0,
04-13-2020,16:26,Grundy,21,0,
04-13-2020,16:26,Hancock,1,0,
04-13-2020,16:26,Henry,23,0,
04-13-2020,16:26,Iroquois,9,0,
04-13-2020,16:26,Jackson,33,2,
04-13-2020,16:26,Jasper,3,1,
04-13-2020,16:26,Jefferson,8,0,
04-13-2020,16:26,Jersey,6,0,
04-13-2020,16:26,Jo Daviess,11,0,
04-13-2020,16:26,Johnson,1,0,
04-13-2020,16:26,Kane,421,24,
04-13-2020,16:26,Kankakee,210,9,
04-13-2020,16:26,Kendall,114,2,
04-13-2020,16:26,Knox,2,0,
04-13-2020,16:26,Lake,1516,45,
04-13-2020,16:26,LaSalle,21,1,
04-13-2020,16:26,Lawrence,2,0,
04-13-2020,16:26,Lee,14,0,
04-13-2020,16:26,Livingston,17,0,
04-13-2020,16:26,Logan,4,0,
04-13-2020,16:26,McDonough,2,0,
04-13-2020,16:26,McHenry,245,7,
04-13-2020,16:26,McLean,79,2,
04-13-2020,16:26,Macon,42,1,
04-13-2020,16:26,Macoupin,16,0,
04-13-2020,16:26,Madison,115,2,
04-13-2020,16:26,Marion,13,0,
04-13-2020,16:26,Marshall,1,0,
04-13-2020,16:26,Mason,3,0,
04-13-2020,16:26,Massac,2,0,
04-13-2020,16:26,Menard,2,0,
04-13-2020,16:26,Mercer,2,0,
04-13-2020,16:26,Monroe,46,1,
04-13-2020,16:26,Montgomery,9,1,
04-13-2020,16:26,Morgan,10,1,
04-13-2020,16:26,Moultrie,2,0,
04-13-2020,16:26,Ogle,26,0,
04-13-2020,16:26,Peoria,30,1,
04-13-2020,16:26,Perry,1,0,
04-13-2020,16:26,Piatt,6,0,
04-13-2020,16:26,Pike,1,0,
04-13-2020,16:26,Pulaski,5,0,
04-13-2020,16:26,Randolph,41,0,
04-13-2020,16:26,Richland,1,0,
04-13-2020,16:26,Rock Island,105,3,
04-13-2020,16:26,St. Clair,202,8,
04-13-2020,16:26,Saline,3,0,
04-13-2020,16:26,Sangamon,48,2,
04-13-2020,16:26,Schuyler,1,0,
04-13-2020,16:26,Shelby,4,0,
04-13-2020,16:26,Stark,1,0,
04-13-2020,16:26,Stephenson,8,0,
04-13-2020,16:26,Tazewell,19,2,
04-13-2020,16:26,Unassigned,65,1,
04-13-2020,16:26,Vermilion,8,0,
04-13-2020,16:26,Wabash,2,0,
04-13-2020,16:26,Warren,2,0,
04-13-2020,16:26,Washington,2,0,
04-13-2020,16:26,Whiteside,28,1,
04-13-2020,16:26,Will,1283,63,
04-13-2020,16:26,Williamson,10,0,
04-13-2020,16:26,Winnebago,99,4,
04-13-2020,16:26,Woodford,9,0,
04-12-2020,21:12,Illinois,20852,720,
04-12-2020,21:12,Chicago,8503,267,
04-12-2020,21:12,Cook,6082,218,
04-12-2020,21:12,Lake,1445,42,
04-12-2020,21:12,Will,1228,60,
04-12-2020,21:12,DuPage,1162,50,
04-12-2020,21:12,Kane,403,23,
04-12-2020,21:12,McHenry,235,6,
04-12-2020,21:12,Kankakee,204,9,
04-12-2020,21:12,St. Clair,189,8,
04-12-2020,21:12,Madison,110,2,
04-12-2020,21:12,Kendall,105,2,
04-12-2020,21:12,Unassigned,97,1,
04-12-2020,21:12,Winnebago,94,4,
04-12-2020,21:12,Rock Island,91,3,
04-12-2020,21:12,Champaign,86,2,
04-12-2020,21:12,McLean,77,2,
04-12-2020,21:12,Monroe,46,1,
04-12-2020,21:12,Sangamon,43,2,
04-12-2020,21:12,Randolph,40,0,
04-12-2020,21:12,Clinton,37,0,
04-12-2020,21:12,Macon,35,1,
04-12-2020,21:12,DeKalb,34,1,
04-12-2020,21:12,Jackson,31,2,
04-12-2020,21:12,Peoria,27,1,
04-12-2020,21:12,Whiteside,26,1,
04-12-2020,21:12,Adams,25,0,
04-12-2020,21:12,Christian,24,3,
04-12-2020,21:12,Henry,22,0,
04-12-2020,21:12,Grundy,21,0,
04-12-2020,21:12,LaSalle,20,1,
04-12-2020,21:12,Tazewell,19,2,
04-12-2020,21:12,Ogle,18,0,
04-12-2020,21:12,Macoupin,16,0,
04-12-2020,21:12,Livingston,16,0,
04-12-2020,21:12,Marion,13,0,
04-12-2020,21:12,Lee,13,0,
04-12-2020,21:12,Jo Daviess,11,0,
04-12-2020,21:12,Fayette,11,0,
04-12-2020,21:12,Douglas,11,0,
04-12-2020,21:12,Boone,11,1,
04-12-2020,21:12,Williamson,10,0,
04-12-2020,21:12,Morgan,10,1,
04-12-2020,21:12,Iroquois,9,0,
04-12-2020,21:12,Vermilion,8,0,
04-12-2020,21:12,Stephenson,8,0,
04-12-2020,21:12,Montgomery,8,1,
04-12-2020,21:12,Woodford,7,0,
04-12-2020,21:12,Jefferson,7,0,
04-12-2020,21:12,Piatt,6,0,
04-12-2020,21:12,Jersey,6,0,
04-12-2020,21:12,Coles,6,0,
04-12-2020,21:12,Pulaski,5,0,
04-12-2020,21:12,Carroll,5,1,
04-12-2020,21:12,Bureau,5,0,
04-12-2020,21:12,Shelby,4,0,
04-12-2020,21:12,Franklin,4,0,
04-12-2020,21:12,Ford,4,1,
04-12-2020,21:12,Crawford,4,0,
04-12-2020,21:12,Bond,4,0,
04-12-2020,21:12,Saline,3,0,
04-12-2020,21:12,Mason,3,0,
04-12-2020,21:12,Logan,3,0,
04-12-2020,21:12,Jasper,3,0,
04-12-2020,21:12,Effingham,3,1,
04-12-2020,21:12,Clark,3,0,
04-12-2020,21:12,Washington,2,0,
04-12-2020,21:12,Warren,2,0,
04-12-2020,21:12,Wabash,2,0,
04-12-2020,21:12,Moultrie,2,0,
04-12-2020,21:12,Mercer,2,0,
04-12-2020,21:12,Menard,2,0,
04-12-2020,21:12,Massac,2,0,
04-12-2020,21:12,Lawrence,2,0,
04-12-2020,21:12,Knox,2,0,
04-12-2020,21:12,Cumberland,2,0,
04-12-2020,21:12,Stark,1,0,
04-12-2020,21:12,Schuyler,1,0,
04-12-2020,21:12,Richland,1,0,
04-12-2020,21:12,Pike,1,0,
04-12-2020,21:12,Perry,1,0,
04-12-2020,21:12,Marshall,1,0,
04-12-2020,21:12,McDonough,1,0,
04-12-2020,21:12,Hancock,1,0,
04-12-2020,21:12,Greene,1,0,
04-12-2020,21:12,Gallatin,1,0,
04-12-2020,21:12,Fulton,1,0,
04-12-2020,21:12,De Witt,1,0,
04-12-2020,21:12,Calhoun,1,0,
04-11-2020,12:00,Illinois,19180,677,
04-11-2020,12:00,Chicago,7784,249,
04-11-2020,12:00,Cook,5633,204,
04-11-2020,12:00,Lake,1331,39,
04-11-2020,12:00,Will,1126,56,
04-11-2020,12:00,DuPage,1048,48,
04-11-2020,12:00,Kane,376,22,
04-11-2020,12:00,McHenry,220,6,
04-11-2020,12:00,Kankakee,185,9,
04-11-2020,12:00,St. Clair,173,7,
04-11-2020,12:00,Madison,103,2,
04-11-2020,12:00,Kendall,103,2,
04-11-2020,12:00,Unassigned,85,1,
04-11-2020,12:00,Champaign,85,2,
04-11-2020,12:00,Rock Island,84,3,
04-11-2020,12:00,Winnebago,80,4,
04-11-2020,12:00,McLean,75,2,
04-11-2020,12:00,Sangamon,43,2,
04-11-2020,12:00,Monroe,43,1,
04-11-2020,12:00,Randolph,37,0,
04-11-2020,12:00,Clinton,37,0,
04-11-2020,12:00,DeKalb,33,1,
04-11-2020,12:00,Jackson,30,2,
04-11-2020,12:00,Whiteside,25,1,
04-11-2020,12:00,Adams,25,0,
04-11-2020,12:00,Christian,24,3,
04-11-2020,12:00,Peoria,23,1,
04-11-2020,12:00,Macon,23,1,
04-11-2020,12:00,Henry,22,0,
04-11-2020,12:00,Tazewell,18,2,
04-11-2020,12:00,LaSalle,18,1,
04-11-2020,12:00,Grundy,17,0,
04-11-2020,12:00,Ogle,16,0,
04-11-2020,12:00,Livingston,15,0,
04-11-2020,12:00,Macoupin,14,0,
04-11-2020,12:00,Marion,13,0,
04-11-2020,12:00,Lee,12,0,
04-11-2020,12:00,Douglas,11,0,
04-11-2020,12:00,Williamson,10,0,
04-11-2020,12:00,Morgan,10,1,
04-11-2020,12:00,Jo Daviess,10,0,
04-11-2020,12:00,Fayette,9,0,
04-11-2020,12:00,Stephenson,8,0,
04-11-2020,12:00,Montgomery,8,1,
04-11-2020,12:00,Iroquois,8,0,
04-11-2020,12:00,Woodford,7,0,
04-11-2020,12:00,Vermilion,7,0,
04-11-2020,12:00,Boone,7,1,
04-11-2020,12:00,Piatt,6,0,
04-11-2020,12:00,Jersey,6,0,
04-11-2020,12:00,Jefferson,6,0,
04-11-2020,12:00,Coles,5,0,
04-11-2020,12:00,Carroll,5,1,
04-11-2020,12:00,Bureau,5,0,
04-11-2020,12:00,Pulaski,4,0,
04-11-2020,12:00,Ford,4,1,
04-11-2020,12:00,Crawford,4,0,
04-11-2020,12:00,Bond,4,0,
04-11-2020,12:00,Shelby,3,0,
04-11-2020,12:00,Saline,3,0,
04-11-2020,12:00,Moultrie,3,0,
04-11-2020,12:00,Mason,3,0,
04-11-2020,12:00,Logan,3,0,
04-11-2020,12:00,Jasper,3,0,
04-11-2020,12:00,Franklin,3,0,
04-11-2020,12:00,Effingham,3,1,
04-11-2020,12:00,Clark,3,0,
04-11-2020,12:00,Washington,2,0,
04-11-2020,12:00,Wabash,2,0,
04-11-2020,12:00,Mercer,2,0,
04-11-2020,12:00,Menard,2,0,
04-11-2020,12:00,Massac,2,0,
04-11-2020,12:00,Lawrence,2,0,
04-11-2020,12:00,Knox,2,0,
04-11-2020,12:00,Cumberland,2,0,
04-11-2020,12:00,Warren,1,0,
04-11-2020,12:00,Stark,1,0,
04-11-2020,12:00,Schuyler,1,0,
04-11-2020,12:00,Richland,1,0,
04-11-2020,12:00,Pike,1,0,
04-11-2020,12:00,Perry,1,0,
